Scheme Name,Applicable Age,Gender,State,Income Range
Atal Pension Yojana,35-65,Female,Gujarat,Up to 1 Lakh per annum
Pradhan Mantri Awas Yojana (PMAY),21-40,Female,West Bengal,No Income Limit
Stand Up India Scheme,21-50,Male,Haryana,Up to 6 Lakh per annum
Ayushman Bharat,21-50,Male,Tamil Nadu,No Income Limit
Pradhan Mantri Awas Yojana (PMAY),30-60,Both,Tamil Nadu,Up to 6 Lakh per annum
Deen Dayal Upadhyaya Grameen Kaushalya Yojana,All Ages,Both,Madhya Pradesh,Up to 6 Lakh per annum
Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA),All Ages,Male,Andhra Pradesh,Up to 3 Lakh per annum
Atal Pension Yojana,21-40,Both,Gujarat,Up to 10 Lakh per annum
Pradhan Mantri Awas Yojana (PMAY),18-35,Female,Karnataka,Up to 8 Lakh per annum
Pradhan Mantri Awas Yojana (PMAY),0-18,Female,Bihar,Up to 8 Lakh per annum
Pradhan Mantri Jan Dhan Yojana,18-35,Male,Delhi,Up to 1 Lakh per annum
Deen Dayal Upadhyaya Grameen Kaushalya Yojana,0-18,Male,Delhi,Up to 3 Lakh per annum
Pradhan Mantri Kaushal Vikas Yojana (PMKVY),35-65,Female,Rajasthan,Up to 3 Lakh per annum
Pradhan Mantri Awas Yojana (PMAY),21-40,Male,Delhi,No Income Limit
Pradhan Mantri Jan Dhan Yojana,21-50,Female,Bihar,Up to 10 Lakh per annum
Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA),35-65,Male,West Bengal,Up to 1 Lakh per annum
Deen Dayal Upadhyaya Grameen Kaushalya Yojana,18-60,Both,Madhya Pradesh,Up to 3 Lakh per annum
Ayushman Bharat,0-18,Male,Maharashtra,Up to 5 Lakh per annum
Ayushman Bharat,18-35,Female,Madhya Pradesh,Up to 5 Lakh per annum
Ayushman Bharat,18-35,Female,Bihar,Up to 2 Lakh per annum
National Social Assistance Scheme,All Ages,Both,West Bengal,Up to 6 Lakh per annum
Digital India Programme,30-60,Female,Karnataka,Up to 2 Lakh per annum
Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA),21-40,Male,Haryana,Up to 8 Lakh per annum
National Social Assistance Scheme,18-60,Both,Haryana,No Income Limit
National Social Assistance Scheme,30-60,Male,Kerala,Up to 5 Lakh per annum
Deen Dayal Upadhyaya Grameen Kaushalya Yojana,35-65,Male,Odisha,Up to 3 Lakh per annum
Pradhan Mantri Matru Vandana Yojana,18-60,Male,Madhya Pradesh,Up to 5 Lakh per annum
Atal Pension Yojana,All Ages,Both,Uttar Pradesh,No Income Limit
Pradhan Mantri Matru Vandana Yojana,18-60,Female,Punjab,Up to 5 Lakh per annum
Pradhan Mantri Awas Yojana (PMAY),35-65,Female,Uttar Pradesh,Up to 6 Lakh per annum
Pradhan Mantri Awas Yojana (PMAY),18-60,Both,Andhra Pradesh,Up to 5 Lakh per annum
Pradhan Mantri Awas Yojana (PMAY),21-40,Male,Karnataka,No Income Limit
Pradhan Mantri Matru Vandana Yojana,35-65,Female,Delhi,Up to 6 Lakh per annum
Digital India Programme,18-35,Both,Karnataka,Up to 10 Lakh per annum
Ayushman Bharat,21-50,Female,Punjab,Up to 2 Lakh per annum
Pradhan Mantri Awas Yojana (PMAY),21-40,Female,Maharashtra,Up to 2 Lakh per annum
Deen Dayal Upadhyaya Grameen Kaushalya Yojana,21-50,Both,Haryana,Up to 8 Lakh per annum
Beti Bachao Beti Padhao,30-60,Female,Andhra Pradesh,Up to 8 Lakh per annum
Pradhan Mantri Matru Vandana Yojana,All Ages,Male,Gujarat,Up to 4 Lakh per annum
Pradhan Mantri Awas Yojana (PMAY),35-65,Male,Maharashtra,Up to 3 Lakh per annum
Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA),18-60,Male,Maharashtra,Up to 4 Lakh per annum
Ayushman Bharat,21-50,Female,West Bengal,Up to 6 Lakh per annum
Stand Up India Scheme,18-35,Both,Madhya Pradesh,Up to 5 Lakh per annum
National Social Assistance Scheme,18-60,Male,Bihar,Up to 5 Lakh per annum
Deen Dayal Upadhyaya Grameen Kaushalya Yojana,21-40,Male,Uttar Pradesh,Up to 6 Lakh per annum
Stand Up India Scheme,35-65,Female,Tamil Nadu,No Income Limit
Digital India Programme,30-60,Female,Uttar Pradesh,Up to 5 Lakh per annum
Deen Dayal Upadhyaya Grameen Kaushalya Yojana,All Ages,Both,Uttar Pradesh,Up to 2 Lakh per annum
Pradhan Mantri Awas Yojana (PMAY),0-18,Female,Delhi,Up to 10 Lakh per annum
Stand Up India Scheme,All Ages,Female,Uttar Pradesh,Up to 5 Lakh per annum
Deen Dayal Upadhyaya Grameen Kaushalya Yojana,0-18,Both,Andhra Pradesh,Up to 2 Lakh per annum
Digital India Programme,21-40,Male,West Bengal,Up to 5 Lakh per annum
National Social Assistance Scheme,35-65,Both,Tamil Nadu,Up to 3 Lakh per annum
Stand Up India Scheme,18-35,Both,Punjab,No Income Limit
Pradhan Mantri Kaushal Vikas Yojana (PMKVY),0-18,Both,Delhi,Up to 6 Lakh per annum
Stand Up India Scheme,35-65,Both,Rajasthan,Up to 10 Lakh per annum
Pradhan Mantri Matru Vandana Yojana,0-18,Both,Gujarat,Up to 5 Lakh per annum
Atal Pension Yojana,All Ages,Male,Madhya Pradesh,Up to 5 Lakh per annum
Atal Pension Yojana,35-65,Both,Rajasthan,Up to 2 Lakh per annum
Pradhan Mantri Awas Yojana (PMAY),21-50,Female,Kerala,Up to 5 Lakh per annum
Digital India Programme,35-65,Female,Andhra Pradesh,Up to 6 Lakh per annum
Ayushman Bharat,21-50,Male,Maharashtra,Up to 5 Lakh per annum
Atal Pension Yojana,30-60,Female,Rajasthan,Up to 10 Lakh per annum
Pradhan Mantri Jan Dhan Yojana,35-65,Both,Uttar Pradesh,Up to 3 Lakh per annum
Digital India Programme,21-40,Male,Uttar Pradesh,Up to 2 Lakh per annum
